CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000304212;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;211061571.64000002
00000000304344;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;214496006.07
00000000304344;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;442221700.77
00000000304344;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;677212652.39
00000000304395;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;283659293.3
00000000304395;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;602499698.25
00000000304395;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;920740141.14
00000000304441;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;96395199.31
00000000304441;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;193397204.35
00000000304441;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;298278166.86
00000000304468;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;320329807.23
00000000304468;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;645286464.76
00000000304468;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;996126035.2
00000000304484;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;358709584.77
00000000304484;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;713380272.82
00000000304484;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1107967790.88
00000000304531;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;33528971.939999998
00000000304531;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;71485007.44
00000000304531;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;111377727.3
00000000304701;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;7925080548.18
00000000304701;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;16379044722.45
00000000304701;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;25588290154.03
00000000304883;(-) GLOSAS;1;2025;572343902.32
00000000304883;(-) GLOSAS;2;2025;1215092966.74
00000000304883;(-) GLOSAS;3;2025;1865975208.29
00000000305227;(-) GLOSAS;1;2025;241090430.61
00000000305227;(-) GLOSAS;2;2025;502723138.29
00000000305227;(-) GLOSAS;3;2025;779912293.63
00000000305421;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;16087044.08
00000000305421;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;31287155.3
00000000305421;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;47413341.09
00000000305472;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;354325656.0
00000000305472;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;696575920.85
00000000305472;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1067591308.39
00000000305626;(-) GLOSAS;1;2025;86195613.68
00000000305626;(-) GLOSAS;2;2025;234007403.09
00000000305626;(-) GLOSAS;3;2025;333071161.11
00000000305928;AJUSTE AO VALOR DE MERCADO;1;2025;22542671.51
00000000305928;AJUSTE AO VALOR DE MERCADO;2;2025;48204476.15
00000000305928;AJUSTE AO VALOR DE MERCADO;3;2025;75735692.96
00000000306045;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;146636333.7
00000000306045;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;300984325.65999997
00000000306045;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;467213472.88
00000000306100;(-) GLOSAS;1;2025;382251019.84000003
00000000306100;(-) GLOSAS;2;2025;795249019.63
00000000306100;(-) GLOSAS;3;2025;1206887576.75
00000000306126;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;439238633.91
00000000306126;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;909957264.65
00000000306126;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1396401617.75
00000000306398;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;1512664831.77
00000000306398;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;3164137642.73
00000000306398;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;4860076550.63
00000000306754;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;120826578.9
00000000306754;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;270247617.05
00000000306754;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;410360547.61
00000000306762;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;477850431.68
00000000306762;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;966599508.6899999
00000000306762;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1474352104.79
00000000306886;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1437859899.02
00000000306886;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2917112425.31
00000000306886;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4453909480.81
00000000307319;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;600173872.82
00000000307319;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1267014927.39
00000000307319;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2012007529.26
00000000307751;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;246644646.85
00000000307751;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;543250384.2
00000000307751;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;819905753.0400001
00000000308811;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;91835293.72
00000000308811;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;189106923.55
00000000308811;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;297406931.07
00000000309028;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;203837677.68
00000000309028;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;518350942.96
00000000309028;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;769968561.41
00000000309087;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;189284842.64
00000000309087;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;420463357.64
00000000309087;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;654127113.66
00000000309222;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;5020378363.01
00000000309222;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10152756609.93
00000000309222;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;16605904914.44
00000000309524;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;95290940.43
00000000309524;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;197606300.09
00000000309524;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;305747023.43
00000000309907;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;1;2025;381877237.76
00000000309907;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;2;2025;766579002.37
00000000309907;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;3;2025;1162998453.45
00000000310239;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;61656482.3
00000000310239;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;124346969.3
00000000310239;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;190799457.06
00000000310247;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;906085635.54
00000000310247;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1895831956.3600001
00000000310247;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2955318929.4
00000000310522;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;474879110.92
00000000310522;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;988696896.48
00000000310522;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1734280476.07
00000000310981;AJUDA DE CUSTO;1;2025;140094922.0
00000000310981;AJUDA DE CUSTO;2;2025;263840941.67
00000000310981;AJUDA DE CUSTO;3;2025;382436384.31
00000000311057;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17600496.66
00000000311057;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35386620.42
00000000311057;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;53321790.68
00000000311146;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;187584991.12
00000000311146;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;365852099.4
00000000311146;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;551945207.9399999
00000000311294;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;422278478.82
00000000311294;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;877514346.64
00000000311294;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1331635682.6
00000000311359;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;862677649.72
00000000311359;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;1734585113.08
00000000311359;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;2676593259.62
00000000311375;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;609150099.97
00000000311375;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1276654554.19
00000000311375;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2013412855.77
00000000311391;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;38166398.04
00000000311391;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;77529176.34
00000000311391;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;114173102.53
00000000311472;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;101015781.89
00000000311618;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;425577346.71
00000000311618;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;875369235.7900001
00000000311618;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;1344303850.06
00000000311715;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;367532015.93
00000000311715;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;755452702.66
00000000311715;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;1196256624.84
00000000311847;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;826120438.12
00000000311847;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1682735682.68
00000000311847;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2580204568.99
00000000311944;(-) GLOSAS;1;2025;83188333.98
00000000311944;(-) GLOSAS;2;2025;168402198.24
00000000311944;(-) GLOSAS;3;2025;262501890.77
00000000311961;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;318202987.62
00000000311961;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;602728729.89
00000000311961;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1176448426.45
00000000312126;(-) GLOSAS;1;2025;4577816846.2699995
00000000312126;(-) GLOSAS;2;2025;9572120839.3
00000000312126;(-) GLOSAS;3;2025;14816392799.619999
00000000312282;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;94087244.01
00000000312282;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;196289596.06
00000000312282;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;320033171.27
00000000312347;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;418476852.37
00000000312347;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;817476039.14
00000000312347;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1251582600.09
00000000312363;(-) GLOSAS;1;2025;12987330012.789999
00000000312363;(-) GLOSAS;2;2025;24094866615.46
00000000312363;(-) GLOSAS;3;2025;38314258671.76
00000000312592;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;311315861.98
00000000312592;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;645033160.28
00000000312592;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1004551448.88
00000000312720;(-) OUTRAS;1;2025;1754308687.13
00000000312720;(-) OUTRAS;2;2025;3590574533.75
00000000312720;(-) OUTRAS;3;2025;5660192698.35
00000000312851;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;2127097742.7
00000000312851;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;4265441305.78
00000000312851;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;6705527883.31
00000000313084;(-) GLOSAS;1;2025;130654439.87
00000000313084;(-) GLOSAS;2;2025;269139232.24
00000000313084;(-) GLOSAS;3;2025;416773338.18
00000000313149;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;47151066.02
00000000313149;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;96646710.78
00000000313149;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;148156729.77
00000000313211;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;373817221.69
00000000313211;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;789544425.52
00000000313211;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1160052574.72
00000000313475;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;37603647.36
00000000313475;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;79313928.64
00000000313475;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;172484579.6
00000000313751;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;143245824.67
00000000313751;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;304081109.17
00000000313751;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;479623713.27
00000000313971;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;726117598.1899999
00000000314099;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;508823334.11
00000000314099;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1057329520.22
00000000314099;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1626359439.16
00000000314218;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1836242192.41
00000000314218;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3736506392.53
00000000314218;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5665937478.89
00000000314242;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;104449784.94
00000000314242;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;235687797.54
00000000314242;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;362045595.55
00000000314251;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;164483146.85
00000000314251;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;334965457.1
00000000314251;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;514887951.86
00000000314315;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;50419408.85
00000000314315;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;108413165.6
00000000314315;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;167996354.25
00000000314366;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16450680.7
00000000314366;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;34002164.199999996
00000000314366;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;52743434.74
00000000314587;(-) GLOSAS;1;2025;120951980.39
00000000314587;(-) GLOSAS;2;2025;245923537.6
00000000314587;(-) GLOSAS;3;2025;373778156.52
00000000314668;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;529008209.21999997
00000000314668;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1123493034.26
00000000314668;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1686588796.77
00000000314706;ALUGUEL;1;2025;237163392.02
00000000314706;ALUGUEL;2;2025;457027192.54
00000000314706;ALUGUEL;3;2025;624925913.63
00000000314781;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;95722611.76
00000000314781;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;188815255.43
00000000314781;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;294602565.8
00000000315044;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;448328490.95
00000000315044;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;995627931.59
00000000315044;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1540506993.96
00000000315265;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;176049781.95000002
00000000315265;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;378051714.42
00000000315265;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;597499171.95
00000000315478;ALIMENTAÃÃO AO TRABALHADOR;1;2025;3261131411.39
00000000315478;ALIMENTAÃÃO AO TRABALHADOR;2;2025;6895582264.61
00000000315478;ALIMENTAÃÃO AO TRABALHADOR;3;2025;10720687370.82
00000000315494;(-) GLOSAS;1;2025;92242883.53
00000000315494;(-) GLOSAS;2;2025;188709577.38
00000000315494;(-) GLOSAS;3;2025;308527000.67
00000000315567;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;390549974.29
00000000315567;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;809852212.5
00000000315567;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;1210871032.54
00000000315583;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;76478344.8
00000000315583;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;129834608.50999999
00000000315583;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;201259742.22
00000000315648;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;117117397.22
00000000315648;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;226924009.27
00000000315648;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;359124594.27
00000000315729;(-) GLOSAS;1;2025;1539397986.62
00000000315729;(-) GLOSAS;2;2025;3199920716.67
00000000315729;(-) GLOSAS;3;2025;4907381638.59
00000000315796;(-) GLOSAS;1;2025;1247967743.85
00000000315796;(-) GLOSAS;2;2025;2608269799.79
00000000315796;(-) GLOSAS;3;2025;4124755221.2200003
00000000316148;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;427294384.56
00000000316148;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;893986950.6
00000000316148;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1403563750.48
00000000316458;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;62832700.56
00000000316458;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;132228136.16
00000000316458;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;197417736.0
00000000316849;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;23529401.12
00000000316849;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;48090660.8
00000000316849;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;81840824.56
00000000316873;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;318522794.05
00000000316873;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;678031427.36
